customer_id,product_id,interaction_score
CUST006,P00495,1
CUST006,P00499,1
CUST006,P00502,1
CUST006,P00507,1
CUST006,P00514,5
CUST006,P00517,3
CUST006,P00535,1
CUST006,P00537,4
CUST006,P00538,5
CUST006,P00539,15
CUST006,P00543,1
CUST006,P00560,1
CUST006,P00561,1
CUST006,P00570,4
CUST006,P00571,4
CUST006,P00590,5
CUST006,P00595,1
CUST006,P00602,1
CUST006,P00615,5
CUST006,P00619,1
CUST006,P00621,5
CUST006,P00622,2
CUST006,P00623,4
CUST006,P00633,4
CUST006,P00648,5
CUST006,P00652,6
CUST006,P00667,1
CUST006,P00692,4
CUST006,P00703,1
CUST006,P00704,5
CUST006,P00706,3
CUST006,P00730,5
CUST006,P00736,5
CUST006,P00741,4
CUST006,P00753,4
CUST006,P00766,15
CUST006,P00768,5
CUST006,P00780,1
CUST006,P00783,2
CUST006,P00785,1
CUST006,P00796,4
CUST006,P00806,4
CUST006,P00823,5
CUST006,P00824,1
CUST006,P00832,1
CUST006,P00845,4
CUST006,P00847,9
CUST006,P00849,1
CUST006,P00859,1
CUST006,P00861,2
CUST006,P00871,5
CUST006,P00873,4
CUST006,P00880,4
CUST006,P00900,1
CUST006,P00903,1
CUST006,P00904,1
CUST006,P00926,5
CUST006,P00929,5
CUST006,P00930,1
CUST006,P00950,1
CUST006,P00954,15
CUST006,P00976,6
CUST006,P00995,1
CUST007,P00004,2
CUST007,P00008,4
CUST007,P00010,4
CUST007,P00012,1
CUST007,P00013,5
CUST007,P00015,1
CUST007,P00019,2
CUST007,P00022,1
CUST007,P00027,1
CUST007,P00029,4
CUST007,P00031,4
CUST007,P00036,1
CUST007,P00040,1
CUST007,P00042,1
CUST007,P00044,1
CUST007,P00054,5
CUST007,P00055,2
CUST007,P00058,4
CUST007,P00060,1
CUST007,P00065,36
CUST007,P00066,1
CUST007,P00068,1
CUST007,P00075,1
CUST007,P00085,5
CUST007,P00094,4
CUST007,P00095,5
CUST007,P00096,4
CUST007,P00101,4
CUST007,P00104,1
CUST007,P00107,1
CUST007,P00114,1
CUST007,P00116,10
CUST007,P00120,1
CUST007,P00138,1
CUST007,P00141,4
CUST007,P00147,4
CUST007,P00151,5
CUST007,P00154,1
CUST007,P00155,1
CUST007,P00159,15
CUST007,P00164,4
CUST007,P00168,1
CUST007,P00174,4
CUST007,P00186,1
CUST007,P00200,1
CUST007,P00205,1
CUST007,P00207,10
CUST007,P00208,4
CUST007,P00222,1
CUST007,P00224,4
CUST007,P00228,1
CUST007,P00229,1
CUST007,P00231,1
CUST007,P00242,1
CUST007,P00256,1
CUST007,P00260,10
CUST007,P00264,6
CUST007,P00271,1
CUST007,P00272,1
CUST007,P00279,1
CUST007,P00288,4
CUST007,P00294,4
CUST007,P00297,6
CUST007,P00311,1
CUST007,P00316,1
CUST007,P00325,1
CUST007,P00326,4
CUST007,P00332,4
CUST007,P00338,1
CUST007,P00343,1
CUST007,P00351,1
CUST007,P00352,8
CUST007,P00358,6
CUST007,P00362,3
CUST007,P00364,4
CUST007,P00366,2
CUST007,P00373,1
CUST007,P00378,10
CUST007,P00380,2
CUST007,P00383,1
CUST007,P00384,4
CUST007,P00388,1
CUST007,P00395,1
CUST007,P00410,1
CUST007,P00440,1
CUST007,P00447,1
CUST007,P00449,6
CUST007,P00452,4
CUST007,P00454,4
CUST007,P00459,4
CUST007,P00472,1
CUST007,P00485,15
CUST007,P00488,4
CUST007,P00496,5
CUST007,P00517,2
CUST007,P00520,3
CUST007,P00522,4
CUST007,P00535,1
CUST007,P00538,4
CUST007,P00539,4
CUST007,P00540,1
CUST007,P00558,1
CUST007,P00560,1
CUST007,P00563,1
CUST007,P00568,6
CUST007,P00577,5
CUST007,P00582,15
CUST007,P00583,2
CUST007,P00591,15
CUST007,P00592,5
CUST007,P00599,5
CUST007,P00600,1
CUST007,P00610,1
CUST007,P00612,1
CUST007,P00619,1
CUST007,P00621,1
CUST007,P00622,10
CUST007,P00623,1
CUST007,P00631,4
CUST007,P00646,5
CUST007,P00654,15
CUST007,P00655,1
CUST007,P00669,1
CUST007,P00682,5
CUST007,P00686,1
CUST007,P00714,1
CUST007,P00728,1
CUST007,P00730,1
CUST007,P00750,4
CUST007,P00755,2
CUST007,P00768,1
CUST007,P00785,1
CUST007,P00796,1
CUST007,P00812,1
CUST007,P00814,5
CUST007,P00818,1
CUST007,P00822,14
CUST007,P00823,4
CUST007,P00842,1
CUST007,P00845,1
CUST007,P00890,4
CUST007,P00900,1
CUST007,P00903,4
CUST007,P00908,1
CUST007,P00912,14
CUST007,P00914,4
CUST007,P00915,1
CUST007,P00929,4
CUST007,P00939,1
CUST007,P00940,4
CUST007,P00946,1
CUST007,P00947,5
CUST007,P00954,4
CUST007,P00980,4
CUST007,P00984,15
CUST008,P00002,1
CUST008,P00003,1
CUST008,P00007,1
CUST008,P00010,2
CUST008,P00011,1
CUST008,P00012,1
CUST008,P00013,1
CUST008,P00018,1
CUST008,P00019,4
CUST008,P00021,10
CUST008,P00027,16
CUST008,P00029,4
CUST008,P00031,5
CUST008,P00034,4
CUST008,P00038,3
CUST008,P00046,1
CUST008,P00047,8
CUST008,P00056,1
CUST008,P00059,4
CUST008,P00061,6
CUST008,P00063,1
CUST008,P00064,1
CUST008,P00066,1
CUST008,P00079,1
CUST008,P00081,20
CUST008,P00084,6
CUST008,P00086,14
CUST008,P00094,1
CUST008,P00095,8
CUST008,P00097,4
CUST008,P00101,5
CUST008,P00107,1
CUST008,P00108,1
CUST008,P00111,4
CUST008,P00116,1
CUST008,P00117,1
CUST008,P00118,1
CUST008,P00120,1
CUST008,P00123,4
CUST008,P00127,1
CUST008,P00129,1
CUST008,P00130,1
CUST008,P00133,1
CUST008,P00141,1
CUST008,P00147,4
CUST008,P00152,10
CUST008,P00159,4
CUST008,P00160,10
CUST008,P00167,5
CUST008,P00169,1
CUST008,P00174,5
CUST008,P00178,4
CUST008,P00183,4
CUST008,P00184,5
CUST008,P00186,4
CUST008,P00190,17
CUST008,P00193,1
CUST008,P00195,2
CUST008,P00197,5
CUST008,P00198,1
CUST008,P00207,1
CUST008,P00208,1
CUST008,P00218,1
CUST008,P00229,1
CUST008,P00245,15
CUST008,P00250,4
CUST008,P00251,1
CUST008,P00252,1
CUST008,P00253,1
CUST008,P00256,9
CUST008,P00259,1
CUST008,P00263,5
CUST008,P00264,1
CUST008,P00265,4
CUST008,P00269,4
CUST008,P00270,1
CUST008,P00272,1
CUST008,P00284,5
CUST008,P00286,1
CUST008,P00303,10
CUST008,P00312,1
CUST008,P00321,5
CUST008,P00322,4
CUST008,P00324,5
CUST008,P00326,4
CUST008,P00328,3
CUST008,P00329,4
CUST008,P00334,1
CUST008,P00341,1
CUST008,P00344,1
CUST008,P00351,1
CUST008,P00352,1
CUST008,P00356,5
CUST008,P00359,16
CUST008,P00367,4
CUST008,P00378,1
CUST008,P00379,1
CUST008,P00389,5
CUST008,P00390,1
CUST008,P00394,1
CUST008,P00403,3
CUST008,P00425,14
CUST008,P00442,5
CUST008,P00452,1
CUST008,P00463,1
CUST008,P00467,1
CUST008,P00469,6
CUST008,P00477,1
CUST008,P00485,1
CUST008,P00495,4
CUST008,P00499,5
CUST008,P00507,5
CUST008,P00519,4
CUST008,P00520,5
CUST008,P00526,1
CUST008,P00534,5
CUST008,P00538,1
CUST008,P00540,1
CUST008,P00546,1
CUST008,P00547,1
CUST008,P00552,1
CUST008,P00553,4
CUST008,P00561,5
CUST008,P00568,16
CUST008,P00587,1
CUST008,P00590,4
CUST008,P00599,2
CUST008,P00602,1
CUST008,P00621,5
CUST008,P00631,1
CUST008,P00633,1
CUST008,P00648,2
CUST008,P00650,1
CUST008,P00655,10
CUST008,P00665,14
CUST008,P00667,9
CUST008,P00668,1
CUST008,P00669,1
CUST008,P00670,4
CUST008,P00699,2
CUST008,P00704,1
CUST008,P00709,21
CUST008,P00710,1
CUST008,P00725,1
CUST008,P00728,1
CUST008,P00736,1
CUST008,P00741,1
CUST008,P00750,5
CUST008,P00766,16
CUST008,P00768,1
CUST008,P00792,2
CUST008,P00818,1
CUST008,P00824,1
CUST008,P00826,16
CUST008,P00832,5
CUST008,P00837,4
CUST008,P00849,1
CUST008,P00861,1
CUST008,P00904,2
CUST008,P00915,1
CUST008,P00933,4
CUST008,P00939,4
CUST008,P00946,5
CUST008,P00951,1
CUST008,P00957,1
CUST008,P00962,1
CUST008,P00977,1
CUST008,P00980,2
CUST008,P00990,1
CUST008,P00995,4
CUST009,P00001,4
CUST009,P00008,3
CUST009,P00011,1
CUST009,P00012,4
